[05-Apr-2017 17:11:33 UTC] PHP Warning:  Unknown: php_network_getaddresses: getaddrinfo failed: Name or service not known in Unknown on line 0
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  40. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  42. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  44. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  46. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/kadai-tasklist/vendor/symfony/http-foundation/Response.php:202
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  47. Illuminate\View\View->render() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  48. Illuminate\View\View->renderContents() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/View.php:83
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  49. Illuminate\View\View->getContents() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/View.php:118
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  50. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/View.php:147
[11-Apr-2017 22:28:56 Asia/Tokyo] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/kadai-tasklist/storage/framework/views/f809b87e0b23f23b51ede147b54482a4 on line 21
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP Stack trace:
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/kadai-tasklist/public/index.php:0
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/kadai-tasklist/public/index.php:54
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   5. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   7. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  13. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  19. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  22. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  25. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  31. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  33. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  40. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  42. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  44. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  46. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/kadai-tasklist/vendor/symfony/http-foundation/Response.php:202
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  47. Illuminate\View\View->render() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  48. Illuminate\View\View->renderContents() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/View.php:83
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  49. Illuminate\View\View->getContents() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/View.php:118
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  50. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/View.php:147
[11-Apr-2017 22:54:17 Asia/Tokyo] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP Parse error:  syntax error, unexpected 'null' (T_STRING) in /home/ubuntu/workspace/kadai-tasklist/storage/framework/views/f9856931b069c664b0b15cc2f92ff7d3 on line 18
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP Stack trace:
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/kadai-tasklist/public/index.php:0
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/kadai-tasklist/public/index.php:54
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   5. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   7. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  10. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  13. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  16. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  17. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  19. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  22. call_user_func_array:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  25. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  27. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  30. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  31. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  33. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  35. Illuminate\Routing\Route->run() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  39. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  40. call_user_func:{/home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[11-Apr-2017 22:58:55 Asia/Tokyo] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/kadai-tasklist/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
